quarter,gdp_growth,inflation,unemployment,real_gdp,nominal_gdp,personal_tax,corporate_tax,exports,imports,debt_to_gdp,interest_rate,pcpi,transfer_payments_ratio,federal_expenditures,personal_tax_rates,corporate_tax_rates,government_transfer_payments,federal_surplus,trade_balance,net_foreign_investment_income,simulation_type
2028Q3,2.2909849731057057,351.7006426419246,4.2219193619765765,25247.08017634056,34013.10846472261,3981.263179360433,1709.6820014627842,4218.086188945207,5186.2042600576215,33639.91559999715,2.712091964385732,351.7006426419246,0.158002607514334,655.7745264158546,0.337738874094449,0.36808194594701693,5344.6682506591005,-292.1793727471047,-1299.9166457699832,-81.71640102214673,RL-FRB/US Agent
2028Q4,2.2158767459910984,354.10044118220554,4.183457457589001,25387.329330849992,34368.1050036049,4007.819095869396,1725.935581644477,4307.8900287657925,5245.448177598897,33808.82604790675,2.7576087142131196,354.10044118220554,0.158002607514334,916.9270570987012,0.337738874094449,0.36808194594701693,5396.469169421775,-625.5942515292895,-1277.7758029959948,-87.7286016250268,RL-FRB/US Agent
2029Q1,2.131034346910007,356.51746566368615,4.148253183931094,25522.9434350191,34719.362765602025,4057.8266394685083,1741.390189589358,4400.513698562789,5303.580658613329,34007.43746387559,2.8044996788218595,356.51746566368615,0.158002607514334,1019.2052746291602,0.337738874094449,0.36808194594701693,5448.450276191043,-735.5978366438558,-1251.6199277902872,-93.63879567369771,RL-FRB/US Agent
2029Q2,2.1274154711610063,358.95185556942545,4.1103371049878525,25659.049819527183,35074.07956325765,4114.714233650891,1757.5817514169871,4496.2684171888,5361.529574961143,34036.02392466419,2.8526045228621872,358.95185556942545,0.158002607514334,571.2537092931391,0.337738874094449,0.36808194594701693,5500.830700322701,-105.87578099359916,-1222.1597119638118,-99.53884960932207,RL-FRB/US Agent
2029Q3,2.1766816631647283,361.40396263207015,4.065697304987581,25799.059377344915,35436.90469999459,4124.231140752199,1775.1587531969267,4595.368922023814,5421.85327065268,34068.29560871859,2.9036078744653344,361.40396263207015,0.158002607514334,575.061938703139,0.337738874094449,0.36808194594701693,5553.5192913833125,-119.52475544641038,-1192.4485066382983,-106.13854337827271,RL-FRB/US Agent
2029Q4,2.170883571062702,363.8744184707224,4.020256499015687,25939.456901535432,35802.60565038156,4132.620644620395,1792.983982713366,4697.909218520858,5484.86114362769,34104.7825654541,2.957001481186553,363.8744184707224,0.158002607514334,578.761746133139,0.337738874094449,0.36808194594701693,5606.28876270299,-135.13687681310648,-1162.4322940913416,-113.17123409848155,RL-FRB/US Agent
2030Q1,2.1181244419731193,366.3637071545676,3.979219682435583,26077.17871381237,36166.95221898119,4139.443214928894,1810.39790299362,4804.098237174829,5548.235095173582,34267.66433291929,3.010769238576545,366.3637071545676,0.158002607514334,910.2722002087835,0.337738874094449,0.36808194594701693,5659.076406611566,-603.2658056293712,-1128.969904824187,-120.02236071967664,RL-FRB/US Agent
2030Q2,2.0268691202190885,368.872198952884,3.947093682612621,26209.651632602727,36526.71795322806,4177.095599677102,1826.9490390824421,4914.088771653626,5610.128503166232,34430.778926046645,3.061871785119108,368.872198952884,0.158002607514334,913.8095545887836,0.337738874094449,0.36808194594701693,5711.968048329712,-604.1281226016581,-1089.8399326157512,-126.4669486263237,RL-FRB/US Agent
2030Q3,2.0053127600678318,371.399831139367,3.917259788186262,26341.37791939836,36888.43511685863,4211.709092415234,1844.1226623959597,5027.829756686386,5670.685031761477,34502.133024034774,3.1103570361500625,371.399831139367,0.158002607514334,667.9970106428705,0.337738874094449,0.36808194594701693,5765.243186084331,-264.27443695723105,-1045.4445758230318,-132.71023129005803,RL-FRB/US Agent
2025Q1,2.043375710607033,319.3346349903965,4.442556993067558,23539.75679188538,29701.266141058622,3303.403521540015,1101.4113692354913,3226.749249275523,4318.741911138527,31027.26628583842,4.243690955185415,319.3346349903965,0.158002607514334,780.2389239129382,0.23773888750549413,0.26808230208476946,4470.195566199279,-1106.3350954543544,-1382.7939364085414,-70.71593723523128,RL-FRB/US Agent without Tariff
2025Q2,1.4723703573644753,321.60765786234776,4.50149889146268,23626.56456072471,29942.67498321878,3362.64588570195,1522.271117404136,3268.491014613791,4388.113738853577,31225.32054727181,3.977582288663057,321.60765786234776,0.158002607514334,791.4663987529382,0.3377388889956102,0.3680809922727005,4552.675588032793,-733.5343017601654,-1429.6559201655807,-87.8250874615821,RL-FRB/US Agent without Tariff
2025Q3,1.2789665692091279,323.9827188600569,4.556458142515562,23702.229427873994,30183.353664694798,3388.3797034586937,1533.3628820435483,3319.0684236803413,4434.655135538674,31357.56821143058,3.6878115059895085,323.9827188600569,0.158002607514334,557.5372370266114,0.3377388889956102,0.3680809922727005,4631.47185727251,-489.8061636859054,-1432.0962117940865,-92.20189888125083,RL-FRB/US Agent without Tariff
2025Q4,1.6992763866434335,326.36646712571996,4.562321141528841,23803.13520654566,30461.999050017534,3398.8625520365485,1551.2360807460018,3376.178390853752,4488.128377142765,31501.787492700983,3.39356875114283,326.36646712571996,0.158002607514334,566.9992871366114,0.3377388889956102,0.3680809922727005,4707.23452072511,-534.1454862379696,-1428.0457482664297,-89.72358310671704,RL-FRB/US Agent without Tariff
2026Q1,1.9805997352869524,328.66730725277233,4.545066017593854,23921.28869177483,30757.107032796215,3419.5544944684457,1568.1375202501895,3436.723915753914,4554.8302680138695,31652.707455900498,3.1677394984327387,328.66730725277233,0.158002607514334,575.6713915066114,0.3377388889956102,0.3680809922727005,4778.206702168713,-558.96282666765,-1434.0377716062374,-87.56318573656795,RL-FRB/US Agent without Tariff
2026Q2,2.2108715839312008,330.916307223548,4.506210717604868,24053.872003666587,31067.569932272778,3452.3413365412903,1584.0922275072621,3500.8690637087125,4627.5897891671375,31805.295793712627,3.0178075680235072,330.916307223548,0.158002607514334,583.6245129366114,0.3377388889956102,0.3680809922727005,4845.719081379175,-565.1419917478679,-1443.1626789489337,-86.09223267053055,RL-FRB/US Agent without Tariff
2026Q3,2.2289319047404144,333.1447039865544,4.462873358000563,24188.2822518054,31380.971407927813,3492.6666789450564,1598.231425572943,3568.8507835833016,4701.380970608963,31955.73723559922,2.8806571916953505,333.1447039865544,0.158002607514334,590.9394064666112,0.3377388889956102,0.3680809922727005,4907.658173883374,-557.1905255464401,-1447.489132218643,-82.60061564405991,RL-FRB/US Agent without Tariff
2026Q4,2.2601127293323895,335.38268748119,4.411057130392769,24325.339705324248,31701.17578576116,3538.243735839629,1612.4410577839478,3640.7790079910733,4771.981094115626,32100.534302305106,2.7556159622565537,335.38268748119,0.158002607514334,597.6894004166113,0.3377388889956102,0.3680809922727005,4964.784988001199,-536.2854323506101,-1443.1383780810438,-77.52702637178358,RL-FRB/US Agent without Tariff
2027Q1,2.2801605746921156,337.6606876064503,4.35091714534882,24464.399879663004,32030.43319948235,3586.310581676676,1625.8830189734895,3716.5821768686405,4840.417899770684,32238.30134730265,2.708889897201672,337.6606876064503,0.158002607514334,603.9348975566113,0.3377388889956102,0.3680809922727005,5019.249279914906,-510.2483146042516,-1437.1404178255605,-76.78863855734166,RL-FRB/US Agent without Tariff
2027Q2,2.294019733145196,339.9710348805494,4.285911619267172,24605.10751681692,32367.644872250836,3634.561249743641,1638.7846247771743,3795.6482762010505,4906.978400583653,32368.969018005366,2.739386599050116,339.9710348805494,0.158002607514334,609.7303015166112,0.3377388889956102,0.3680809922727005,5071.996043108784,-483.9543357909754,-1431.000675637512,-81.0028114247039,RL-FRB/US Agent without Tariff
2027Q3,2.293029325131906,342.30611591400606,4.221062355008819,24746.5631645019,32710.94137000788,3682.244145364941,1652.6306077431602,3877.3296548328467,4971.830777592795,32492.514090772187,2.7784672666716137,342.30611591400606,0.158002607514334,615.1272626866114,0.3377388889956102,0.3680809922727005,5123.7894013324285,-457.5743436817945,-1421.3783711474714,-86.01692033851825,RL-FRB/US Agent without Tariff
2027Q4,2.278415889965313,344.6582699357408,4.161297657547362,24887.922784219696,33058.380230019255,3728.8596873711654,1666.9270941940554,3960.9294073847905,5034.661380614994,32609.289928265633,2.8247797328360322,344.6582699357408,0.158002607514334,620.1782469066113,0.3377388889956102,0.3680809922727005,5174.885885358833,-432.5031020150848,-1408.8734510693507,-92.04539897399052,RL-FRB/US Agent without Tariff
2028Q1,2.4182796145378327,347.02303200168427,4.108569081639077,25038.84342565443,33421.562444614,3774.8675013547727,1683.7309249887358,4047.2952614486985,5093.478130467715,32694.877590950084,2.8730354946594687,347.02303200168427,0.158002607514334,555.2260518811652,0.3377388889956102,0.3680809922727005,5227.487536059807,-316.9913432768303,-1390.6358034297664,-98.98861829156753,RL-FRB/US Agent without Tariff
2028Q2,2.3487290744320477,349.4036120707764,4.061457493749325,25186.299569030078,33783.211634536325,3807.711871726879,1700.0162399646126,4133.244661515025,5152.963687647208,32777.43719228597,2.921937734152134,349.4036120707764,0.158002607514334,559.8043002511652,0.3377388889956102,0.3680809922727005,5279.515124172825,-305.7763011207228,-1374.6430695881347,-107.07240106353716,RL-FRB/US Agent without Tariff
2028Q3,2.2760936617679,351.8015334598658,4.017831172138893,25330.02403620618,34142.790264583324,3840.7814916424477,1715.5411337984015,4220.351950506017,5212.046439658602,32857.70873845938,2.9751210116902493,351.8015334598658,0.158002607514334,564.2037020311652,0.3377388889956102,0.3680809922727005,5331.3367352932855,-297.30202301951294,-1357.6330022052625,-115.68063319803912,RL-FRB/US Agent without Tariff
2028Q4,2.2177671564134323,354.21761560733484,3.9751571863238313,25470.854324829626,34501.84696915008,3873.7461225208467,1730.7686401356832,4309.957339195488,5270.351789013429,32936.43642797648,3.0312892069580646,354.21761560733484,0.158002607514334,568.4318419211652,0.3377388889956102,0.3680809922727005,5383.336235283684,-291.5840352607298,-1337.6833326766803,-124.60180449765697,RL-FRB/US Agent without Tariff
2029Q1,2.177802264102632,356.65237811377364,3.9314039780471854,25609.908733223892,34861.309566365904,3905.7171868060445,1745.942342210999,4402.2790764640395,5328.918080887315,33014.507823921784,3.0892333344942378,356.65237811377364,0.158002607514334,572.5068772311652,0.3377388889956102,0.3680809922727005,5435.5926205616315,-289.15331803815457,-1315.4783702585496,-133.7037002200149,RL-FRB/US Agent without Tariff
2029Q2,2.1506525194110306,359.1062279383996,3.8872792432290098,25747.974602079572,35222.06608379483,3936.1796483483986,1761.2774154928466,4497.701915463641,5388.22809865486,33092.855861126285,3.147897385163085,359.1062279383996,0.158002607514334,576.4413995511652,0.3377388889956102,0.3680809922727005,5488.1648248084475,-290.1779158672988,-1290.9608153413799,-142.83181579630755,RL-FRB/US Agent without Tariff
2029Q3,2.0848366305173864,361.5795148468266,3.8487575084932653,25882.525745378356,35580.505515906705,3964.207202787834,1776.07224036153,4596.6164088014375,5447.71665953318,33330.58248711286,3.2047614644527287,361.5795148468266,0.158002607514334,1012.8006553054645,0.3377388889956102,0.3680809922727005,5541.077126315168,-880.4689848248333,-1262.9858796703413,-151.79772724757524,RL-FRB/US Agent without Tariff
2029Q4,2.0074668580470947,364.07240808477053,3.818461569714653,26012.74802485839,35935.70827843621,4032.045168679595,1790.3660040287605,4699.137315852158,5506.2458834985755,33448.90346749269,3.2573697871753278,364.07240808477053,0.158002607514334,706.9541113026642,0.3377388889956102,0.3680809922727005,5594.466453858109,-438.22585327357115,-1229.8996021246915,-160.1980834195403,RL-FRB/US Agent without Tariff
2030Q1,2.011228362172286,366.58496637885344,3.788731440074286,26143.87133876576,36295.144253442435,4064.5492763341745,1805.6768129345016,4805.226888236179,5564.806084201592,33569.24224249232,3.3068672320563754,366.58496637885344,0.158002607514334,710.5636788426641,0.3377388889956102,0.3680809922727005,5648.393551038377,-445.69916686802435,-1193.148480111463,-168.44929294611504,RL-FRB/US Agent without Tariff
2030Q2,1.980363459382118,369.11762413236283,3.762813754662325,26273.628199580224,36655.31082461851,4094.17618378739,1821.1679417714868,4914.863573655488,5624.832882615133,33692.80256856481,3.353025044362193,369.11762413236283,0.158002607514334,714.1010332226642,0.3377388889956102,0.3680809922727005,5702.793610121103,-457.6308372132561,-1154.394618264288,-176.7586806952546,RL-FRB/US Agent without Tariff
2030Q3,1.9594884456583166,371.6707174012485,3.739211705358187,26402.651142516675,37017.01650334907,4121.206662694329,1837.2240177996273,5028.140567589782,5685.361798137276,33820.55155130774,3.3960307787410287,371.6707174012485,0.158002607514334,717.5844392126642,0.3377388889956102,0.3680809922727005,5757.724334774543,-473.1443804935484,-1112.0641689103286,-184.61019610287005,RL-FRB/US Agent without Tariff
2025Q1,1.9820313029059191,319.3352212341694,4.449131362451576,23536.146987599543,29702.20246409617,3304.375377390705,680.8330192004028,3225.3271659096113,4307.220815301364,31239.585390355038,5.2413952942516,319.3352212341694,0.158002607514334,1084.51330412,0.137738886015378,0.168083120158519,4471.104426437697,-1892.7021492196113,-1435.1423405437304,-133.12258798464143,FRB/US
2025Q2,1.3131796112625194,321.60017957065946,4.5459427873842415,23613.54193086608,29936.38301589468,3427.8587036068684,680.5809627616984,3262.199259118752,4367.494424820996,31757.095485325015,4.816963317983731,321.60017957065946,0.158002607514334,1095.74077896,0.137738886015378,0.168083120158519,4554.634280513475,-1916.7040555993872,-1486.4434869052154,-158.86671159412722,FRB/US
2025Q3,1.5923359138328652,323.9607629438588,4.579251529750992,23707.731009491887,30205.146032225824,3554.768828724534,685.6717811943937,3307.4324710988194,4410.164314458372,32271.732898955655,4.403602594827604,323.9607629438588,0.158002607514334,1106.0711535,0.137738886015378,0.168083120158519,4634.19430861456,-1906.0644950632159,-1492.33629970821,-165.19473157448294,FRB/US
2025Q4,1.424037833722125,326.33001986723,4.607943305911626,23792.28319181887,30462.177952122365,3679.902060235053,689.3617079880859,3359.25403492654,4469.48550072001,32781.353356511856,3.9935587663264016,326.33001986723,0.158002607514334,1115.53320361,0.137738886015378,0.168083120158519,4709.775359684268,-1887.4831761853777,-1499.339194163559,-162.64609242620244,FRB/US
2026Q1,1.7882718145032555,328.61321190637705,4.604043273665118,23898.888987975726,30739.577180781584,3809.085223402314,696.4681449336767,3416.8006681512347,4532.150792170412,33278.44642322302,3.661587356208963,328.61321190637705,0.158002607514334,1124.20530798,0.137738886015378,0.168083120158519,4780.794253220986,-1841.0854322663236,-1492.8501839334863,-149.0729453039812,FRB/US
2026Q2,1.7981560323871046,330.84290631989427,4.604317716819414,24006.56565949501,31015.412190044866,3941.5550345304064,701.2749159416711,3478.723603338871,4601.318912753973,33760.00110148866,3.406208231039771,330.84290631989427,0.158002607514334,1132.15842941,0.137738886015378,0.168083120158519,4848.975613820346,-1783.5358452793978,-1493.0081744856234,-140.0345430397938,FRB/US
2026Q3,1.9123859502942022,333.0497666926674,4.593983545630485,24121.61501097618,31299.927053677995,4075.793565670337,706.810557632225,3545.1061679963714,4668.572980408648,34221.841922109976,3.1682349361566353,333.0497666926674,0.158002607514334,1139.47332294,0.137738886015378,0.168083120158519,4911.883985056264,-1710.521557897274,-1483.3266249711157,-127.51455196591041,FRB/US
2026Q4,1.952135483167053,335.2650196702486,4.5772776960616435,24239.6243910508,31591.299375512197,4208.621992573151,712.6150111179695,3615.675361154321,4735.088144833496,34661.74939417181,2.946615234817143,335.2650196702486,0.158002607514334,1146.22331689,0.137738886015378,0.168083120158519,4971.666233358728,-1629.2869336689114,-1467.8468662995513,-114.08272059778942,FRB/US
2027Q1,2.0120815415211952,337.5193696194844,4.550323874934116,24361.861825018594,31894.024198306557,4338.239900165999,718.8084268627836,3690.351319181843,4800.013162651644,35078.69518064382,2.8086308273395195,337.5193696194844,0.158002607514334,1152.46881403,0.137738886015378,0.168083120158519,5028.7400297867225,-1544.2436533985588,-1450.7846687658832,-104.71404540877106,FRB/US
2027Q2,2.0539222947584412,339.8054499361204,4.516960350423878,24487.276968508228,32206.391786535063,4462.634181446585,725.2733588291013,3768.5409689706185,4863.990972871604,35473.20773524083,2.7535631450131888,339.8054499361204,0.158002607514334,1158.26421799,0.137738886015378,0.168083120158519,5084.251960240138,-1461.1576094735512,-1434.2939817541264,-100.33499711387125,FRB/US
2027Q3,2.0815280010643082,342.11568334506785,4.481821509888636,24615.036480572537,32526.59613512566,4581.414058906709,732.5970304917088,3849.63909521524,4926.842659962626,35845.91585046823,2.7131202862123085,342.11568334506785,0.158002607514334,1163.66117916,0.137738886015378,0.168083120158519,5138.259931881686,-1380.4004268690915,-1414.6228957012906,-96.77131587092795,FRB/US
2027Q4,2.0938995841489394,344.44235720945727,4.449725471812849,24744.22786448722,32852.640565185,4694.420690874771,740.4039658752791,3932.989374708888,4988.177537021958,36197.839786879245,2.686098629812926,344.44235720945727,0.158002607514334,1168.71216338,0.137738886015378,0.168083120158519,5191.227875938234,-1303.4219868950104,-1392.2722142131704,-94.25547940369326,FRB/US
2028Q1,2.2439480621141095,346.78087137377975,4.424488310376387,24883.429857326406,33194.60688621348,4802.441387281369,749.3650003074391,4019.44509195153,5045.702146545028,36530.00559973689,2.6666608024082294,346.78087137377975,0.158002607514334,1173.47043164,0.137738886015378,0.168083120158519,5245.325605906243,-1230.2437513256993,-1364.0846974308583,-92.6882337000551,FRB/US
2028Q2,2.185278067259593,349.134202521019,4.40404079124264,25019.74490993562,33535.503944293516,4899.644600694953,758.0545856501935,4105.836104317528,5103.670678772955,36845.447727680046,2.653024613327912,349.134202521019,0.158002607514334,1178.04868001,0.137738886015378,0.168083120158519,5298.574202907637,-1168.30417744392,-1337.5522412584357,-92.24941737785804,FRB/US
2028Q3,2.1287890081253784,351.50359715943006,4.385645856106936,25153.254256238502,33875.28944209413,4992.915774157538,766.3892044382962,4193.669196023789,5161.135006293614,37145.56728927505,2.648578590679977,351.50359715943006,0.158002607514334,1182.44808179,0.137738886015378,0.168083120158519,5351.390994689995,-1111.5539319883783,-1309.7041015979635,-92.42303272217966,FRB/US
2028Q4,2.08781531309913,353.88959962899014,4.366410948148344,25284.885858974532,34215.56517404773,5082.242164962395,774.6235869751248,4284.212343629625,5217.877719717324,37431.806282959646,2.6518351062811014,353.88959962899014,0.158002607514334,1186.67622168,0.137738886015378,0.168083120158519,5404.187290451619,-1060.1444210662908,-1278.8757829362578,-93.02627542325472,FRB/US
2029Q1,2.0639893568589054,356.29246965895453,4.344207443469369,25415.692386188402,34557.147681016955,5167.027383995422,782.914792641077,4377.630203534541,5274.942766632193,37705.75293704267,2.6613542267046983,356.29246965895453,0.158002607514334,1190.75125699,0.137738886015378,0.168083120158519,5457.071141177406,-1014.6172370667343,-1245.8015975729063,-93.91780485441957,FRB/US
2029Q2,2.050403638187012,358.71235703027475,4.319927035193083,25546.307938753693,34900.71395128013,5247.028580092189,791.3708924429521,4474.261411591237,5332.751916551447,37969.03546742658,2.675775368105285,358.71235703027475,0.158002607514334,1194.68577931,0.137738886015378,0.168083120158519,5510.088291964586,-975.12048319846,-1210.4057227002884,-94.93941751185629,FRB/US
2029Q3,2.038610768416063,361.14937271265273,4.295123193160102,25676.837726576636,35246.50911380147,5322.022732706517,800.0012313871615,4574.434671360415,5391.316578026396,38223.33100888581,2.6938405659583644,361.14937271265273,0.158002607514334,1198.49400872,0.137738886015378,0.168083120158519,5563.2300969776115,-941.8353384272734,-1172.4060608933555,-96.12511092585763,FRB/US
2029Q4,2.02168470721709,363.60361704483677,4.271235082111657,25806.942413415636,35594.03818266393,5391.900798639889,808.7397250443676,4678.200951723945,5450.573416337097,38470.35614780751,2.7144118684484324,363.60361704483677,0.158002607514334,1202.19381615,0.137738886015378,0.168083120158519,5616.459514941226,-914.907921947133,-1131.6176282154283,-97.40403993386693,FRB/US
2030Q1,1.9990956135240443,366.0751917331094,4.249399466765928,25936.241609531473,35942.75902054206,5456.871398271453,817.5268510219934,4785.589998734385,5510.258237246926,38711.78978648251,2.7364817515351167,366.0751917331094,0.158002607514334,1205.80338369,0.137738886015378,0.168083120158519,5669.792058698058,-894.1986619620093,-1087.6772832439822,-98.70676748632656,FRB/US
2030Q2,1.9733800304401534,368.5642040739887,4.229849082257011,26064.512912504924,36292.3934298193,5517.223906353432,826.3488489231299,4896.650748038583,5570.074680341055,38949.24733779898,2.759177998411049,368.5642040739887,0.158002607514334,1209.34073807,0.137738886015378,0.168083120158519,5723.308395923498,-879.4724121909579,-1040.179945089624,-99.97292972716019,FRB/US
2030Q3,1.947404934041949,371.0707679435869,4.21253690873935,26191.717712983926,36642.87996246767,5573.214940280063,835.227499998317,5011.371093532867,5629.874461181088,39184.27960616345,2.781763980448186,371.0707679435869,0.158002607514334,1212.82414406,0.137738886015378,0.168083120158519,5777.113739712659,-870.4898827955385,-988.940130034673,-101.15293840884814,FRB/US
2025Q1,1.9820313029059191,319.3352212341694,4.449131362451576,23536.146987599543,29702.20246409617,3304.375377390705,680.8330192004028,3225.3271659096113,4307.220815301364,31239.585390355038,5.2413952942516,319.3352212341694,0.158002607514334,1084.51330412,0.137738886015378,0.168083120158519,4471.104426437697,-1892.7021492196113,-1435.1423405437304,-133.12258798464143,FRB/US - With Tariff
2025Q2,1.9807638296272,321.607483496,4.4544463781596,23652.8122977,29976.9770017,3428.42644195,698.47831411373,3268.35210313,4392.2218340001,31740.8194544,3.9921015299604,321.607483496,0.158002607514334,1095.74077896,0.137738886015378,0.168083120158519,4552.4125400099,-1866.1414353402,-1435.2378242501,-89.152520463935,FRB/US - With Tariff
2025Q3,1.9810820375186,323.984825188,4.4322319153596,23770.2482745,30272.0694808,3557.2794917301,706.11248352979,3318.44100226,4457.21667212,32235.0728698,3.7429118726504,323.984825188,0.158002607514334,1106.0711535,0.137738886015378,0.168083120158519,4629.2541547999,-1830.5682053201,-1461.73267662,-98.632587850916,FRB/US - With Tariff
2025Q4,1.98009276901,326.374420531,4.3999999999997,23888.20824,30571.6872151,3686.9945572601,714.36840191508,3375.67387435,4526.3940876399,32715.8725695,3.4937222153504,326.374420531,0.158002607514334,1115.53320361,0.137738886015378,0.168083120158519,4701.3928286599,-1780.7396285698,-1476.93293314,-99.828322615916,FRB/US - With Tariff
2026Q1,1.9783898571121,328.683367845,4.3715967976197,24006.6513791,30867.3090612,3819.0095663702,720.97072818499,3437.31742336,4595.45549126,33180.0825319,3.3062777846504,328.683367845,0.158002607514334,1124.20530798,0.137738886015378,0.168083120158519,4768.4856103199,-1719.2961570398,-1485.83152328,-99.309322404126,FRB/US - With Tariff
